WORD_ID,Annotator 1,Annotator 2,Match,Prev_WORD,Next_WORD
1-138-62,NomAnaph,NomAnaph,1,but,wasnt
1-139-7,Pleon,Pleon,1,,may
1-139-17,Pleon,Pleon,1,there,is
1-139-53,Pleon,Pleon,1,sure,was
1-140-114,NomAnaph,Pleon,0,could,be
1-140-127,NomAnaph,Pleon,0,but,was
1-141-9,NomAnaph,Pleon,0,if,was
1-141-78,NomAnaph,NomAnaph,1,but,had
1-141-89,NomAnaph,NomAnaph,1,on,and
1-141-93,NomAnaph,NomAnaph,1,at,almost
1-141-99,NomAnaph,NomAnaph,1,worth,I
1-142-32,Pleon,Pleon,1,drunk,I
1-142-57,NomAnaph,NomAnaph,1,hush,up
1-142-79,Pleon,NomAnaph,0,whatever,was
1-142-103,NomAnaph,NomAnaph,1,with,afterwards
1-142-118,NomAnaph,NomAnaph,1,lock,up
1-143-11,NomAnaph,NomAnaph,1,brought,down
1-143-31,NomAnaph,NomAnaph,1,took,up
1-143-39,NomAnaph,NomAnaph,1,of,She
1-143-50,NomAnaph,NomAnaph,1,missed,yesterday
1-143-53,NomAnaph,NomAnaph,1,for,She
1-143-65,NomAnaph,NomAnaph,1,about,But
1-143-73,ClauseAnaph,Pleon,0,Dorcas,is
1-144-6,Pleon,Pleon,1,Thats,sir
1-144-51,NomAnaph,NomAnaph,1,find,I
1-144-60,NomAnaph,NomAnaph,1,for,Ah
1-144-65,NomAnaph,NomAnaph,1,see,was
1-144-70,NomAnaph,NomAnaph,1,as,was
1-144-79,NomAnaph,NomAnaph,1,call,Ah
1-145-43,Pleon,NomAnaph,0,when,was
1-148-12,NomAnaph,NomAnaph,1,seen,then
1-148-27,NomAnaph,NomAnaph,1,sight,was
1-148-33,NomAnaph,NomAnaph,1,find,In
1-149-60,NomAnaph,NomAnaph,1,bedroom,was
1-149-69,NomAnaph,NomAnaph,1,ago,is
1-149-88,NomAnaph,NomAnaph,1,examined,closely
1-150-3,NomAnaph,NomAnaph,1,but,clean
1-152-59,Pleon,Pleon,1,noticed,It
1-152-69,NomAnaph,NomAnaph,1,it,does
1-152-70,Pleon,Pleon,1,in,Did
1-152-103,NomAnaph,NomAnaph,1,sir,was
1-153-3,NomAnaph,NomAnaph,1,warmed,up
1-153-14,NomAnaph,NomAnaph,1,fancied,What
1-153-21,NomAnaph,NomAnaph,1,was,Plain
1-153-24,NomAnaph,NomAnaph,1,in,Who
1-153-43,NomAnaph,NomAnaph,1,took,to
1-153-46,NomAnaph,NomAnaph,1,bring,straight
1-153-73,NomAnaph,NomAnaph,1,make,early
1-153-97,NomAnaph,NomAnaph,1,bring,up
1-153-111,NomAnaph,NomAnaph,1,put,on
1-153-115,NomAnaph,NomAnaph,1,take,into
1-153-125,NomAnaph,NomAnaph,1,is,not
1-154-10,NomAnaph,NomAnaph,1,is,on
1-154-18,NomAnaph,NomAnaph,1,side,this
1-154-30,Pleon,NomAnaph,0,bring,up
1-154-39,NomAnaph,NomAnaph,1,take,into
1-154-55,NomAnaph,NomAnaph,1,in,sir
1-155-42,NomAnaph,NomAnaph,1,sir,wasnt
1-155-44,Pleon,Pleon,1,near,What
1-155-53,NomAnaph,NomAnaph,1,in,asked
1-155-62,NomAnaph,NomAnaph,1,Seeing,on
1-155-66,NomAnaph,NomAnaph,1,salt,looked
1-156-5,NomAnaph,NomAnaph,1,noticed,when
1-156-10,NomAnaph,NomAnaph,1,take,into
1-156-23,NomAnaph,NomAnaph,1,saw,at
1-156-30,NomAnaph,NomAnaph,1,taken,down
1-156-41,NomAnaph,NomAnaph,1,dusted,off
1-156-83,NomAnaph,NomAnaph,1,took,in
1-156-90,NomAnaph,NomAnaph,1,but,disappointed
1-157-13,NomAnaph,NomAnaph,1,sir,always
1-157-35,NomAnaph,NomAnaph,1,was,had
1-157-38,NomAnaph,NomAnaph,1,sir,was
1-157-65,NomAnaph,NomAnaph,1,whether,was
1-157-73,NomAnaph,NomAnaph,1,lock,at
1-158-15,NomAnaph,NomAnaph,1,seen,Yes
1-158-78,NomAnaph,NomAnaph,1,taken,out
1-158-86,NomAnaph,NomAnaph,1,call,sports
1-159-14,NomAnaph,Pleon,0,that,was
1-159-84,NomAnaph,Pleon,0,course,did
1-159-100,ClauseAnaph,Pleon,0,could,have
1-160-25,NomAnaph,NomAnaph,1,been,might
1-160-28,NomAnaph,NomAnaph,1,way,was
1-160-50,Pleon,Pleon,1,thought,lucky
1-161-4,Pleon,Pleon,1,coldly,is
1-161-43,Pleon,Pleon,1,open,He
1-161-114,NomAnaph,NomAnaph,1,Voila,is
1-162-20,NomAnaph,Pleon,0,but,will
1-162-26,NomAnaph,NomAnaph,1,open,at
1-162-29,NomAnaph,NomAnaph,1,us,did
1-163-49,NomAnaph,NomAnaph,1,tossed,over
1-163-67,NomAnaph,NomAnaph,1,me,was
1-163-71,NomAnaph,NomAnaph,1,across,apparently
1-163-89,NomAnaph,NomAnaph,1,of,Where
1-163-99,NomAnaph,NomAnaph,1,Yes,is
2-5-22,NomAnaph,NomAnaph,1,does,mean
2-5-29,NomAnaph,NomAnaph,1,,is
2-5-38,NomAnaph,NomAnaph,1,Was,possible
2-5-48,Pleon,Pleon,1,was,not
2-5-70,Pleon,Pleon,1,consider,likely
2-7-29,ClauseAnaph,Pleon,0,Is,a
2-7-80,ClauseAnaph,ClauseAnaph,1,put,down
2-8-77,NomAnaph,NomAnaph,1,last,is
2-10-6,Pleon,Pleon,1,Yet,is
2-10-23,Pleon,Pleon,1,whatever,was
2-10-37,ClauseAnaph,Pleon,0,head,an
2-13-57,ClauseAnaph,Pleon,0,hang,all
2-13-75,Pleon,Pleon,1,understand,is
2-14-7,NomAnaph,Pleon,0,take,after
2-14-62,NomAnaph,NomAnaph,1,keep,in
2-14-77,NomAnaph,NomAnaph,1,if,there
2-14-87,NomAnaph,NomAnaph,1,Cavendish,is
2-15-5,Pleon,Pleon,1,find,If
2-15-17,NomAnaph,NomAnaph,1,take,he
2-15-23,NomAnaph,NomAnaph,1,replace,by
2-15-31,NomAnaph,NomAnaph,1,seen,there
2-15-54,NomAnaph,NomAnaph,1,there,would
2-15-56,NomAnaph,Pleon,0,let,trouble
2-15-86,NomAnaph,Pleon,0,from,Decorum
2-16-17,NomAnaph,NomAnaph,1,conceal,as
2-17-20,NomAnaph,NomAnaph,1,,will
2-19-1,NomAnaph,NomAnaph,1,you,is
2-19-5,NomAnaph,NomAnaph,1,abandon,in
2-19-37,NomAnaph,NomAnaph,1,take,in
2-19-46,NomAnaph,NomAnaph,1,was,I
2-19-105,ClauseAnaph,Pleon,0,is,You
2-21-47,Pleon,Pleon,1,say,is
2-21-56,ClauseAnaph,Pleon,0,course,quite
2-23-18,ClauseAnaph,NomAnaph,0,face,puzzled
2-24-12,NomAnaph,NomAnaph,1,for,If
2-24-21,NomAnaph,NomAnaph,1,solving,monsieur
2-25-9,NomAnaph,NomAnaph,1,but,contains
2-25-47,NomAnaph,NomAnaph,1,information,is
2-25-51,NomAnaph,NomAnaph,1,if,is
2-26-21,ClauseAnaph,Pleon,0,Styles,was
2-27-67,ClauseAnaph,ClauseAnaph,1,leave,entirely
2-31-22,ClauseAnaph,NomAnaph,0,lawyer,is
2-31-89,ClauseAnaph,Pleon,0,will,was
2-32-6,Pleon,Pleon,1,is,now
2-32-37,NomAnaph,NomAnaph,1,handed,to
2-32-62,NomAnaph,NomAnaph,1,found,But
2-32-77,NomAnaph,NomAnaph,1,that,was
2-33-13,NomAnaph,NomAnaph,1,prove,to
2-33-45,ClauseAnaph,ClauseAnaph,1,answered,
2-33-80,NomAnaph,NomAnaph,1,near,as
2-34-68,NomAnaph,NomAnaph,1,twisting,very
2-34-80,NomAnaph,NomAnaph,1,wrote,down
2-36-47,ClauseAnaph,ClauseAnaph,1,with,afterwards
2-37-67,NomAnaph,NomAnaph,1,slipped,into
2-37-73,NomAnaph,NomAnaph,1,put,inside
2-37-80,NomAnaph,NomAnaph,1,was,when
2-37-96,Pleon,Pleon,1,Couldnt,have
2-38-4,Pleon,Pleon,1,sir,would
2-38-16,Pleon,Pleon,1,before,Thank
2-38-28,Pleon,NomAnaph,0,sure,is
2-39-13,ClauseAnaph,ClauseAnaph,1,as,swept
2-41-46,NomAnaph,NomAnaph,1,dismissed,from
2-42-71,NomAnaph,NomAnaph,1,suspect,is
2-45-26,Pleon,Pleon,1,what,is
2-46-4,Pleon,Pleon,1,done,And
2-46-89,ClauseAnaph,ClauseAnaph,1,Dash,all
2-47-17,Pleon,Pleon,1,did,Hes
2-47-46,ClauseAnaph,ClauseAnaph,1,any,occurred
2-47-63,Pleon,Pleon,1,But,was
2-49-71,NomAnaph,Pleon,0,realized,though
2-51-54,ClauseAnaph,ClauseAnaph,1,of,Hope
2-51-61,NomAnaph,NomAnaph,1,proud,wasnt
2-52-6,Pleon,ClauseAnaph,0,feel,is
2-52-78,ClauseAnaph,NomAnaph,0,me,is
2-52-95,Pleon,Pleon,1,unlocked,and
2-54-8,NomAnaph,NomAnaph,1,locked,out
2-54-52,NomAnaph,NomAnaph,1,But,not
2-54-59,NomAnaph,NomAnaph,1,forced,Why
2-55-4,NomAnaph,NomAnaph,1,locked,is
2-55-51,NomAnaph,NomAnaph,1,fit,We
2-55-68,NomAnaph,NomAnaph,1,here,was
2-56-3,Pleon,Pleon,1,crime,was
2-56-37,Pleon,Pleon,1,that,should
2-56-43,NomAnaph,NomAnaph,1,before,was
2-56-48,NomAnaph,NomAnaph,1,force,thus
2-56-76,NomAnaph,NomAnaph,1,risk,must
2-56-87,Pleon,NomAnaph,0,was,Ah
2-57-4,Pleon,NomAnaph,0,carried,away
2-57-70,NomAnaph,NomAnaph,1,now,is
2-57-79,NomAnaph,NomAnaph,1,gone,is
2-57-82,NomAnaph,NomAnaph,1,is,destroyed
2-57-86,NomAnaph,NomAnaph,1,think,would
2-59-47,Pleon,Pleon,1,up,would
2-59-82,NomAnaph,NomAnaph,1,Because,is
2-60-45,ClauseAnaph,Pleon,0,of,Well
2-62-76,ClauseAnaph,Pleon,0,unfortunately,is
2-62-90,Pleon,Pleon,1,of,myself
2-65-106,NomAnaph,NomAnaph,1,was,Locked
2-66-41,NomAnaph,NomAnaph,1,,must
2-66-67,NomAnaph,NomAnaph,1,engaged,came
2-66-79,NomAnaph,NomAnaph,1,also,was
2-66-91,NomAnaph,NomAnaph,1,of,He
2-67-6,NomAnaph,NomAnaph,1,if,looked
2-68-31,NomAnaph,NomAnaph,1,tried,in
2-68-65,NomAnaph,NomAnaph,1,me,told
2-68-79,ClauseAnaph,Pleon,0,know,It
2-72-5,ClauseAnaph,ClauseAnaph,1,it,was
2-72-6,ClauseAnaph,ClauseAnaph,1,that,had
2-72-19,NomAnaph,NomAnaph,1,that,had
2-72-36,NomAnaph,NomAnaph,1,if,had
2-72-47,NomAnaph,NomAnaph,1,replaced,on
2-72-60,NomAnaph,NomAnaph,1,establish,more
2-73-21,NomAnaph,NomAnaph,1,leave,Time
2-75-17,Pleon,Pleon,1,at,logically
2-75-62,Pleon,NomAnaph,0,put,this
2-75-68,Pleon,NomAnaph,0,means,follows
2-76-27,Pleon,Pleon,1,bolted,then
2-77-46,NomAnaph,NomAnaph,1,say,is
2-77-59,Pleon,ClauseAnaph,0,but,might
2-77-63,Pleon,ClauseAnaph,0,ever,seems
2-78-14,Pleon,Pleon,1,Precisely,was
2-78-42,ClauseAnaph,Pleon,0,do,is
2-78-55,ClauseAnaph,Pleon,0,Still,is
2-78-62,ClauseAnaph,Pleon,0,pleasant,was
2-79-79,Pleon,Pleon,1,pace,was
2-80-1,Pleon,Pleon,1,said,is
2-80-27,Pleon,Pleon,1,curiously,all
2-81-39,ClauseAnaph,Pleon,0,,poison
2-81-59,ClauseAnaph,Pleon,0,,
2-82-20,Pleon,NomAnaph,0,is,I
2-82-25,Pleon,NomAnaph,0,sigh,is
2-83-36,Pleon,Pleon,1,For,is
2-83-62,NomAnaph,NomAnaph,1,complicated,puzzles
2-83-68,NomAnaph,NomAnaph,1,But,was
2-84-2,Pleon,NomAnaph,0,friend,is
2-84-31,ClauseAnaph,ClauseAnaph,1,No,is
2-84-80,ClauseAnaph,NomAnaph,0,allow,You
2-85-74,ClauseAnaph,Pleon,0,allow,No
2-85-79,ClauseAnaph,Pleon,0,at,occurred
2-88-54,Pleon,Pleon,1,was,the
2-90-92,Pleon,Pleon,1,that,was
2-91-40,Pleon,Pleon,1,technicalities,amounted
2-93-21,NomAnaph,NomAnaph,1,Is,possible
2-93-65,Pleon,Pleon,1,consider,very
2-94-4,ClauseAnaph,Pleon,0,after,has
2-96-21,NomAnaph,NomAnaph,1,swallowed,is
2-96-25,NomAnaph,NomAnaph,1,of,points
2-96-74,Pleon,Pleon,1,had,analysed
2-97-16,NomAnaph,NomAnaph,1,taste,can
2-97-62,NomAnaph,NomAnaph,1,mask,One
2-97-90,NomAnaph,NomAnaph,1,consider,more
2-98-4,Pleon,Pleon,1,corroborated,on
2-98-48,NomAnaph,NomAnaph,1,,utterly
2-98-61,NomAnaph,NomAnaph,1,elucidation,is
2-99-76,Pleon,NomAnaph,0,but,still
2-100-9,Pleon,Pleon,1,before,was
2-100-46,NomAnaph,NomAnaph,1,is,not
2-100-89,Pleon,Pleon,1,but,would
2-101-59,Pleon,Pleon,1,for,to
2-101-65,NomAnaph,NomAnaph,1,repeat,here
2-104-55,NomAnaph,NomAnaph,1,but,was
2-105-47,NomAnaph,NomAnaph,1,is,not
2-106-72,ClauseAnaph,Pleon,0,that,was
2-106-87,ClauseAnaph,Pleon,0,was,not
2-107-26,NomAnaph,Pleon,0,that,was
2-108-68,NomAnaph,Pleon,0,realized,was
2-109-21,NomAnaph,Pleon,0,with,I
2-110-26,NomAnaph,NomAnaph,1,that,was
2-110-92,Pleon,Pleon,1,seen,It
2-111-81,NomAnaph,NomAnaph,1,it,added
2-111-82,NomAnaph,NomAnaph,1,found,hard
2-112-26,Pleon,Pleon,1,,was
2-112-53,NomAnaph,NomAnaph,1,scrutinized,attentively
2-112-61,NomAnaph,NomAnaph,1,fear,does
2-112-65,NomAnaph,NomAnaph,1,shortly,shows
2-112-99,NomAnaph,NomAnaph,1,of,says
2-113-1,Pleon,Pleon,1,in,myself
2-113-54,ClauseAnaph,Pleon,0,assistant,was
2-114-42,Pleon,NomAnaph,0,sold,You
2-115-44,NomAnaph,NomAnaph,1,sir,was
2-115-54,Pleon,NomAnaph,0,seeing,was
2-116-72,Pleon,Pleon,1,in,He
2-116-86,ClauseAnaph,Pleon,0,said,was
2-116-89,NomAnaph,NomAnaph,1,sympathized,was
2-116-98,Pleon,Pleon,1,when,might
2-116-110,Pleon,Pleon,1,Is,not
2-117-2,Pleon,Pleon,1,sir,was
2-117-27,NomAnaph,NomAnaph,1,on,handing
2-119-15,NomAnaph,NomAnaph,1,handing,to
2-119-17,NomAnaph,NomAnaph,1,jury,was
2-119-21,NomAnaph,NomAnaph,1,take,then
2-120-57,Pleon,Pleon,1,take,that
2-120-88,Pleon,Pleon,1,can,seems
2-123-1,Pleon,Pleon,1,But,is
2-123-49,ClauseAnaph,ClauseAnaph,1,think,is
2-123-56,ClauseAnaph,ClauseAnaph,1,But,is
2-123-67,ClauseAnaph,ClauseAnaph,1,took,to
2-123-113,NomAnaph,NomAnaph,1,poured,out
2-124-3,NomAnaph,NomAnaph,1,take,to
2-124-11,NomAnaph,NomAnaph,1,later,was
2-124-52,NomAnaph,NomAnaph,1,but,did
2-124-64,Pleon,NomAnaph,0,if,isnt
2-127-62,Pleon,Pleon,1,,was
2-128-14,ClauseAnaph,Pleon,0,,this
2-130-21,Pleon,Pleon,1,if,hadnt
2-131-12,Pleon,Pleon,1,bring,in
2-131-93,Pleon,Pleon,1,if,hadnt
2-131-107,Pleon,Pleon,1,But,will
2-133-23,ClauseAnaph,ClauseAnaph,1,do,Mr
2-134-4,ClauseAnaph,ClauseAnaph,1,by,Cant
2-134-25,ClauseAnaph,Pleon,0,moment,can
2-134-40,ClauseAnaph,ClauseAnaph,1,wish,It
2-134-54,ClauseAnaph,ClauseAnaph,1,it,forces
2-134-55,ClauseAnaph,ClauseAnaph,1,Decidedly,was
2-136-62,ClauseAnaph,Pleon,0,that,is
2-137-12,Pleon,Pleon,1,unsatisfactory,has
2-138-33,NomAnaph,NomAnaph,1,that,has
2-138-59,NomAnaph,NomAnaph,1,intangible,was
2-139-13,NomAnaph,NomAnaph,1,about,He
2-139-99,Pleon,Pleon,1,ami,puzzles
2-141-16,ClauseAnaph,Pleon,0,buy,But
2-141-41,NomAnaph,NomAnaph,1,Would,be
2-142-57,ClauseAnaph,ClauseAnaph,1,would,not
2-143-18,ClauseAnaph,ClauseAnaph,1,daylight,would
2-143-46,ClauseAnaph,Pleon,0,is,not
2-143-103,ClauseAnaph,Pleon,0,throwing,on
2-143-115,Pleon,NomAnaph,0,guilt,was
2-144-10,ClauseAnaph,Pleon,0,make,a
2-144-23,ClauseAnaph,ClauseAnaph,1,,may
2-145-1,Pleon,Pleon,1,want,to
2-145-51,Pleon,Pleon,1,can,be
2-146-3,ClauseAnaph,Pleon,0,,has
2-146-48,NomAnaph,NomAnaph,1,about,My
2-148-8,NomAnaph,NomAnaph,1,say,did
2-148-72,NomAnaph,NomAnaph,1,ridiculed,of
2-148-77,NomAnaph,NomAnaph,1,But,was
2-148-81,NomAnaph,NomAnaph,1,startled,is
2-149-38,ClauseAnaph,NomAnaph,0,If,had
2-149-89,Pleon,Pleon,1,understood,He
2-149-98,Pleon,Pleon,1,ami,very
2-150-39,Pleon,Pleon,1,of,It
2-150-74,Pleon,NomAnaph,0,it,seems
2-150-75,Pleon,Pleon,1,what,looks
2-150-89,ClauseAnaph,Pleon,0,Yes,is
2-151-2,ClauseAnaph,Pleon,0,morning,is
2-152-29,Pleon,Pleon,1,,covers
2-152-61,NomAnaph,ClauseAnaph,0,as,was
2-154-6,NomAnaph,Pleon,0,that,had
2-154-18,Pleon,Pleon,1,But,was
2-155-3,ClauseAnaph,Pleon,0,that,was
2-156-67,Pleon,Pleon,1,and,was
2-157-15,Pleon,Pleon,1,this,was
2-157-44,Pleon,Pleon,1,that,should
2-159-68,Pleon,Pleon,1,object,concerns
2-159-115,NomAnaph,NomAnaph,1,Emily,is
2-160-61,ClauseAnaph,Pleon,0,terrible,may
2-161-15,ClauseAnaph,Pleon,0,find,all
3-5-63,NomAnaph,NomAnaph,1,if,hadnt
3-7-35,Pleon,Pleon,1,with,Was
3-9-35,ClauseAnaph,NomAnaph,0,happened,must
